編號,日期,星期,類型,配圖,建議時間,文案主題,完整文案
D17,2026/6/17,三,作品,作品卡-6小方塊彩,20:00,每個圖騰都是一次呼吸,"🎨 每一個圖騰，都是一次呼吸

吸氣，落筆；
吐氣，收筆。

當你把呼吸放進創作，
畫的不只是圖案，
是一段被照顧好的時光 🌿

#曼陀羅彩繪 #dotmandala #呼吸 #靜心 #療癒小物 #心語能量美學館 #colors_cantell"
D18,2026/6/18,四,課程,課程卡-常見問題,12:30,第一次也能上手嗎,"📣 常見問題｜第一次也能上手嗎？

Q：完全沒畫過可以嗎？
A：可以！9 成學員都是零基礎 💪

Q：要帶什麼？
A：什麼都不用帶，材料全附 🎨

Q：多久能完成一幅？
A：約 2–2.5 小時，當天帶走作品 ✨

還有問題？留言或私訊我們 👇

#曼陀羅課程 #零基礎 #手作課 #療癒課程 #心語能量美學館 #colors_cantell"
D19,2026/6/19,五,語錄,語錄卡P7,20:00,允許自己慢一點,"🌷 允許自己，慢一點。

不必和誰比較速度，
不必急著看見結果。

像畫曼陀羅一樣，
一個點、一個點，
你終會抵達屬於你的圓滿。

#曼陀羅 #靜心 #自我接納 #療癒 #慢生活 #mandala #心語能量美學館 #colors_cantell"
D20,2026/6/20,六,作品,作品卡-紫色花卉4格,10:30,慢慢來比較快,"🎨 慢慢來，比較快

這幅作品，
花了好幾個小時，
但創作者說——
那是她最近最放鬆的一段時間。

療癒，從來不需要趕。

#曼陀羅彩繪 #dotmandala #點點畫 #慢生活 #手作療癒 #心語能量美學館 #colors_cantell"
D21,2026/6/21,日,課程,課程卡-企業團體,10:30,企業團體紓壓課,"📣 企業 / 團體紓壓課程

員工壓力大？團隊需要凝聚？

我們提供到府 / 包班的
🎨 曼陀羅團體療癒課
讓夥伴在創作中放鬆、連結、充電 🔋

適合：企業、學校、社團、小聚。

需求洽談，請私訊 💌

#企業紓壓 #團體課程 #員工福利 #曼陀羅 #身心靈 #心語能量美學館 #colors_cantell"
D22,2026/6/22,一,語錄,語錄卡P8,20:00,圓滿從一個點開始,"💫 圓滿，從一個點開始。

別小看那一個小小的點，
所有的曼陀羅，
都從這裡誕生。

你現在做的每一件小事，
都在悄悄構成，
更完整的你。

#曼陀羅 #靜心 #正念 #初心 #療癒 #mandala #心語能量美學館 #colors_cantell"
D23,2026/6/23,二,作品,作品卡-綠葉植物4格,20:00,把自然畫進生活,"🎨 把自然，畫進生活

花、葉、藤蔓…
大自然，
是曼陀羅最溫柔的靈感。

當你描繪自然，
其實也在把那份生命力，
帶回自己的心裡 🌿

#曼陀羅彩繪 #植物 #自然療癒 #dotmandala #手作療癒 #心語能量美學館 #colors_cantell"
D24,2026/6/24,三,課程,課程卡-開課時間,12:30,本月開課總整理,"📣 本月開課時間總整理 🗓

🌿 平日班：週二、週四
🌸 假日班：週六上午
🕯 體驗課 / 進階班 同步開放

每堂 2–2.5 小時，
材料全附，當天帶走作品。

想來的日子先卡位，私訊我們 💌

#曼陀羅課程 #開課時間 #手作課 #療癒課程 #心語能量美學館 #colors_cantell"
D25,2026/6/25,四,語錄,語錄卡P9,20:00,真正的休息是專注,"🕊 真正的休息，是專注。

休息不一定是發呆，
有時候，
全神貫注做一件喜歡的事，
反而最能充電。

為自己，找一件能投入的事吧。

#曼陀羅 #休息 #靜心 #充電 #正念 #mandala #心語能量美學館 #colors_cantell"
D26,2026/6/26,五,作品,作品卡-6圓盤排列,20:00,圓滿從一個點開始,"🎨 圓滿，從一個點開始

六件作品，
六種心情，
六段靜下來的時光。

排在一起，
像是把這陣子的自己，
溫柔地收藏起來 💛

#曼陀羅彩繪 #dotmandala #點點畫 #作品集 #手作療癒 #心語能量美學館 #colors_cantell"
D27,2026/6/27,六,課程,課程卡-預約方式,10:30,預約方式看這裡,"📣 預約方式看這裡 👇

📩 IG 私訊（最快）
☎️ 來電預約
📝 填寫報名表單

留下你方便的時段，
我們會盡快回覆你 😊

席位有限，想來記得先約喔！

#曼陀羅課程 #預約 #報名 #手作課 #心語能量美學館 #colors_cantell"
D28,2026/6/28,日,語錄,語錄卡P10,10:30,你值得為自己留時間,"🌸 你值得，為自己留一段時間。

照顧了所有人之後，
別忘了，
也把自己放回清單裡。

哪怕只是兩小時，
和顏色、和呼吸，
靜靜待在一起。

#曼陀羅 #自我照顧 #靜心 #療癒 #正念生活 #mandala #心語能量美學館 #colors_cantell"
D29,2026/6/29,一,作品,作品卡-上課情境照,20:00,在這裡我們一起靜心,"🎨 在這裡，我們一起靜心

謝謝每一位走進教室的你 🙏

看著大家從緊繃到放鬆，
從「我不會」到「我完成了」，
是這份工作最美的時刻。

下一個靜心的，會是你嗎？✨

#曼陀羅彩繪 #教室日常 #療癒 #手作療癒 #學員回饋 #心語能量美學館 #colors_cantell"
D30,2026/6/30,二,課程,課程卡-溫暖收尾,12:30,給看到這裡的你,"📣 給看到這裡的你 💛

如果這 30 天，
有任何一篇曾讓你停下來、深呼吸，
那就是緣分的開始。

歡迎你，
帶著好奇與疲憊都好，
來心語能量美學館，
畫一幅，只屬於你的曼陀羅 🌸

🖌 黃彥蓁老師．35 年陪伴
💌 私訊預約你的靜心時光

#曼陀羅 #心靈彩繪 #療癒課程 #靜心 #身心靈 #黃彥蓁 #心語能量美學館 #colors_cantell"
